Period_Date,NHS_Region,Total_Qty_mL,Total_Cost_GBP,Total_Vials,Trusts,Vials_Per_Day
2024-05-01,East of England,28410.0,225904.55,1606.0,7,51.8
2024-05-01,London,135668.0,1104498.94,8560.0,31,276.1
2024-05-01,Midlands,89140.0,725938.07,5557.0,24,179.3
2024-05-01,North East & Yorkshire,45612.0,370070.46,2820.0,18,91.0
2024-05-01,North West,72332.0,583255.12,4394.0,17,141.7
2024-05-01,South East,57192.0,457788.52,3388.0,23,109.3
2024-05-01,South West,37480.0,296454.56,2160.0,11,69.7
2024-06-01,East of England,26190.0,209704.27,1520.0,7,50.7
2024-06-01,London,122508.0,1000919.71,7805.0,31,260.2
2024-06-01,Midlands,81256.0,664544.93,5281.0,25,176.0
2024-06-01,North East & Yorkshire,37982.0,308308.5,2387.0,17,79.6
2024-06-01,North West,65785.0,531872.58,4029.9,17,134.3
2024-06-01,South East,59116.0,474691.92,3522.0,23,117.4
2024-06-01,South West,34170.0,269697.7,1985.0,10,66.2
2024-07-01,East of England,24690.0,195526.35,1374.0,7,44.3
2024-07-01,London,133596.0,1082192.6,8263.5,33,266.6
2024-07-01,Midlands,92632.0,756492.15,5999.0,25,193.5
2024-07-01,North East & Yorkshire,44188.0,361398.44,2878.0,18,92.8
2024-07-01,North West,67203.0,542208.14,4104.5,16,132.4
2024-07-01,South East,63642.0,508281.48000000004,3743.0,23,120.7
2024-07-01,South West,38488.0,305639.72000000003,2248.0,10,72.5
2024-08-01,East of England,21070.0,167059.17,1186.0,7,38.3
2024-08-01,London,121958.0,987871.97,7546.0,32,243.4
2024-08-01,Midlands,80538.0,657504.1799999999,5165.0,24,166.6
2024-08-01,North East & Yorkshire,32924.0,266696.74,2112.0,17,68.1
2024-08-01,North West,60621.0,489276.1,3693.4,17,119.1
2024-08-01,South East,60270.0,484094.74,3627.0,23,117.0
2024-08-01,South West,31360.0,248046.77000000002,1801.0,10,58.1
2024-09-01,East of England,20480.0,163042.55,1163.0,7,38.8
2024-09-01,London,119888.0,969574.27,7423.0,32,247.4
2024-09-01,Midlands,77620.0,633277.51,4929.0,24,164.3
2024-09-01,North East & Yorkshire,35650.0,292031.41000000003,2340.0,17,78.0
2024-09-01,North West,57986.0,467540.64999999997,3541.6,16,118.1
2024-09-01,South East,56258.0,452766.44,3375.0,23,112.5
2024-09-01,South West,31280.0,247576.93,1797.0,9,59.9
2024-10-01,East of England,19486.0,155020.65,1106.0,6,35.7
2024-10-01,London,128050.0,1031416.11,7794.0,32,251.4
2024-10-01,Midlands,84180.0,687578.72,5506.0,25,177.6
2024-10-01,North East & Yorkshire,36524.0,296701.11,2305.0,18,74.4
2024-10-01,North West,66560.0,538122.93,4092.5,16,132.0
2024-10-01,South East,59106.0,475589.20999999996,3560.0,24,114.8
2024-10-01,South West,33048.0,262291.9,1914.0,10,61.7
2024-11-01,East of England,16710.0,132407.47,932.0,7,31.1
2024-11-01,London,123384.0,995055.52,7584.0,33,252.8
2024-11-01,Midlands,81598.0,669539.22,5343.0,23,178.1
2024-11-01,North East & Yorkshire,35214.0,287463.14,2283.0,19,76.1
2024-11-01,North West,53462.0,432425.85,3307.6,15,110.3
2024-11-01,South East,57544.0,461664.9,3418.0,22,113.9
2024-11-01,South West,29826.0,237552.08,1791.0,10,59.7
2024-12-01,East of England,16470.0,131145.03,936.0,8,30.2
2024-12-01,London,121750.0,985003.09,7490.0,32,241.6
2024-12-01,Midlands,77054.0,629159.16,4933.0,24,159.1
2024-12-01,North East & Yorkshire,32808.0,266986.2,2136.0,19,68.9
2024-12-01,North West,55960.0,452604.75,3437.4,16,110.9
2024-12-01,South East,53152.0,429796.28,3296.0,23,106.3
2024-12-01,South West,29568.0,234757.25,1729.0,10,55.8
2025-01-01,East of England,16370.0,130594.5,937.0,7,30.2
2025-01-01,London,127518.0,1032071.63,7856.0,31,253.4
2025-01-01,Midlands,76402.0,619255.5599999999,4827.0,24,155.7
2025-01-01,North East & Yorkshire,37630.0,304101.19,2308.0,18,74.5
2025-01-01,North West,59090.0,478782.48000000004,3618.2,15,116.7
2025-01-01,South East,56758.0,455868.41,3379.5,23,109.0
2025-01-01,South West,31168.0,246102.86000000002,1790.0,10,57.7
2025-02-01,East of England,17380.0,138217.65,987.0,7,35.2
2025-02-01,London,119730.0,966337.18,7201.0,30,257.2
2025-02-01,Midlands,78092.0,638814.67,4985.0,25,178.0
2025-02-01,North East & Yorkshire,35242.0,287252.53,2252.0,19,80.4
2025-02-01,North West,55524.0,448661.57,3340.6,16,119.3
2025-02-01,South East,51066.0,408330.64,2995.0,23,107.0
2025-02-01,South West,27214.0,216799.26,1567.0,10,56.0
2025-03-01,East of England,16696.0,132751.78,946.0,6,30.5
2025-03-01,London,129414.0,1046115.35,7835.5,31,252.8
2025-03-01,Midlands,80954.0,657505.8200000001,4989.0,25,160.9
2025-03-01,North East & Yorkshire,38510.0,312137.49,2354.0,19,75.9
2025-03-01,North West,53975.0,435552.69,3233.1,16,104.3
2025-03-01,South East,59058.0,473292.31,3462.0,23,111.7
2025-03-01,South West,27018.0,213750.82,1513.0,10,48.8
2025-04-01,East of England,16006.0,126897.68,897.0,7,29.9
2025-04-01,London,127764.0,1031332.25,7687.0,29,256.2
2025-04-01,Midlands,80858.0,654419.59,4906.0,25,163.5
2025-04-01,North East & Yorkshire,35970.0,292329.66,2209.0,20,73.6
2025-04-01,North West,56847.0,458575.24,3391.7,16,113.1
2025-04-01,South East,60360.0,484218.83999999997,3544.0,23,118.1
2025-04-01,South West,27546.0,217690.12,1527.0,12,50.9
2025-05-01,East of England,18440.0,146943.39,1051.0,8,33.9
2025-05-01,London,131834.0,1063876.31,7910.0,30,255.2
2025-05-01,Midlands,81214.0,653958.54,4823.0,25,155.6
2025-05-01,North East & Yorkshire,41610.0,337955.18,2553.0,19,82.4
2025-05-01,North West,58799.0,474312.01,3508.7,16,113.2
2025-05-01,South East,58872.0,472729.42,3462.0,23,111.7
2025-05-01,South West,30096.0,237446.37,1653.0,10,53.3
2025-06-01,East of England,16230.0,129073.65,918.0,8,30.6
2025-06-01,London,132189.0,1069509.53,8008.5,30,267.0
2025-06-01,Midlands,85542.0,693342.13,5230.0,23,174.3
2025-06-01,North East & Yorkshire,36942.0,300913.63,2308.0,18,76.9
2025-06-01,North West,65048.0,525496.09,3944.2,15,131.5
2025-06-01,South East,56544.0,452703.22000000003,3282.0,23,109.4
2025-06-01,South West,27634.0,218420.21,1532.0,10,51.1
2025-07-01,East of England,17856.0,142726.68,1032.0,7,33.3
2025-07-01,London,141110.0,1143269.61,8574.0,31,276.6
2025-07-01,Midlands,84898.0,683882.63,5062.0,22,163.3
2025-07-01,North East & Yorkshire,41834.0,339064.82,2549.0,18,82.2
2025-07-01,North West,66124.0,533786.31,3965.0,15,127.9
2025-07-01,South East,63498.0,510877.44,3772.6,23,121.7
2025-07-01,South West,26560.0,209707.85,1461.0,9,47.1
2025-08-01,East of England,12290.0,98432.95,714.0,7,23.0
2025-08-01,London,117370.0,946814.3200000001,7011.0,29,226.2
2025-08-01,Midlands,75344.0,608011.79,4503.0,23,145.3
2025-08-01,North East & Yorkshire,33302.0,268909.38,1995.0,18,64.4
2025-08-01,North West,54172.0,438250.33,3269.4,15,105.5
2025-08-01,South East,51664.0,412717.82,2975.6,23,96.0
2025-08-01,South West,23100.0,182548.05,1275.0,10,41.1
2025-09-01,East of England,12080.0,95728.81999999999,674.0,7,22.5
2025-09-01,London,128818.0,1040993.48,7739.0,31,258.0
2025-09-01,Midlands,78490.0,631658.11,4646.0,22,154.9
2025-09-01,North East & Yorkshire,36180.0,292165.73,2167.0,18,72.2
2025-09-01,North West,51930.0,418420.33999999997,3085.0,17,102.8
2025-09-01,South East,59138.0,474534.32,3467.0,23,115.6
2025-09-01,South West,24898.0,196850.88999999998,1380.0,10,46.0
2025-10-01,East of England,15612.0,124513.86,893.5,7,28.8
2025-10-01,London,134420.0,1085373.62,8064.0,31,260.1
2025-10-01,Midlands,82104.0,659847.37,4837.0,23,156.0
2025-10-01,North East & Yorkshire,38520.0,311056.35,2307.0,19,74.4
2025-10-01,North West,63563.0,512711.6,3798.5,15,122.5
2025-10-01,South East,54962.0,440279.33,3196.0,23,103.1
2025-10-01,South West,28714.0,227300.18,1601.0,11,51.6
2025-11-01,East of England,15940.0,127094.71,910.5,7,30.4
2025-11-01,London,117794.0,949539.8,7011.0,32,233.7
2025-11-01,Midlands,72880.0,584811.52,4264.0,22,142.1
2025-11-01,North East & Yorkshire,36032.0,291561.27,2175.0,17,72.5
2025-11-01,North West,51480.0,413277.13,3021.0,16,100.7
2025-11-01,South East,52303.0,418158.41,3018.3,23,100.6
2025-11-01,South West,24790.0,195378.25,1354.0,11,45.1
2025-12-01,East of England,15600.0,125741.36,928.0,7,29.9
2025-12-01,London,118179.16,954835.96,7091.9,31,228.8
2025-12-01,Midlands,77280.0,621426.33,4557.0,22,147.0
2025-12-01,North East & Yorkshire,36220.0,293430.20999999996,2195.0,18,70.8
2025-12-01,North West,58159.5,468774.73,3477.1,17,112.2
2025-12-01,South East,56872.0,457416.73,3357.0,23,108.3
2025-12-01,South West,26020.0,205948.11,1445.0,10,46.6
2026-01-01,East of England,17230.0,138844.27,1024.0,8,33.0
2026-01-01,London,120686.0,972819.54,7180.6,30,231.6
2026-01-01,Midlands,71410.0,574817.72,4227.0,22,136.4
2026-01-01,North East & Yorkshire,36244.0,292666.62,2172.0,19,70.1
2026-01-01,North West,54260.0,435928.51,3189.0,14,102.9
2026-01-01,South East,52942.0,423341.61,3058.0,24,98.6
2026-01-01,South West,26710.0,210919.73,1470.0,11,47.4
